2.0.0+cu117

Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7

================================================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Has isolated nodes: False
Has self-loops: False
Is undirected: True
GCN(
  (conv1): GCNConv(1433, 512)
  (conv2): GCNConv(512, 7)
)
  0%|          | 0/200 [00:00<?, ?it/s]  2%|▏         | 3/200 [00:00<00:08, 22.45it/s]  3%|▎         | 6/200 [00:00<00:07, 25.29it/s]  5%|▌         | 10/200 [00:00<00:06, 27.87it/s]  7%|▋         | 14/200 [00:00<00:06, 29.32it/s]  9%|▉         | 18/200 [00:00<00:06, 29.82it/s] 11%|█         | 22/200 [00:00<00:05, 31.52it/s] 13%|█▎        | 26/200 [00:00<00:05, 32.50it/s] 15%|█▌        | 30/200 [00:00<00:05, 32.16it/s] 17%|█▋        | 34/200 [00:01<00:04, 33.81it/s] 19%|█▉        | 38/200 [00:01<00:04, 34.72it/s] 22%|██▏       | 43/200 [00:01<00:04, 36.95it/s] 24%|██▎       | 47/200 [00:01<00:04, 37.77it/s] 26%|██▌       | 52/200 [00:01<00:03, 39.05it/s] 28%|██▊       | 57/200 [00:01<00:03, 39.89it/s] 31%|███       | 62/200 [00:01<00:03, 40.29it/s] 34%|███▎      | 67/200 [00:01<00:03, 40.79it/s] 36%|███▌      | 72/200 [00:02<00:03, 40.93it/s] 38%|███▊      | 77/200 [00:02<00:02, 41.21it/s] 41%|████      | 82/200 [00:02<00:02, 41.42it/s] 44%|████▎     | 87/200 [00:02<00:02, 41.44it/s] 46%|████▌     | 92/200 [00:02<00:02, 41.61it/s] 48%|████▊     | 97/200 [00:02<00:02, 41.27it/s] 51%|█████     | 102/200 [00:02<00:02, 41.31it/s] 54%|█████▎    | 107/200 [00:02<00:02, 41.21it/s] 56%|█████▌    | 112/200 [00:02<00:02, 40.96it/s] 58%|█████▊    | 117/200 [00:03<00:02, 38.91it/s] 60%|██████    | 121/200 [00:03<00:02, 38.74it/s] 62%|██████▎   | 125/200 [00:03<00:01, 38.98it/s] 64%|██████▍   | 129/200 [00:03<00:01, 39.21it/s] 66%|██████▋   | 133/200 [00:03<00:01, 38.43it/s] 69%|██████▉   | 138/200 [00:03<00:01, 39.08it/s] 72%|███████▏  | 143/200 [00:03<00:01, 39.41it/s] 74%|███████▎  | 147/200 [00:03<00:01, 39.32it/s] 76%|███████▌  | 152/200 [00:04<00:01, 39.57it/s] 78%|███████▊  | 157/200 [00:04<00:01, 39.86it/s] 80%|████████  | 161/200 [00:04<00:00, 39.84it/s] 82%|████████▎ | 165/200 [00:04<00:00, 39.64it/s] 84%|████████▍ | 169/200 [00:04<00:00, 39.72it/s] 87%|████████▋ | 174/200 [00:04<00:00, 39.98it/s] 90%|████████▉ | 179/200 [00:04<00:00, 40.23it/s] 92%|█████████▏| 184/200 [00:04<00:00, 40.27it/s] 94%|█████████▍| 189/200 [00:04<00:00, 40.47it/s] 97%|█████████▋| 194/200 [00:05<00:00, 40.84it/s]100%|█████████▉| 199/200 [00:05<00:00, 41.08it/s]100%|██████████| 200/200 [00:05<00:00, 38.42it/s]
Epoch: 000, Loss: 1.9462, Val Loss: 1.9381, Val ACC: 0.3660
Epoch: 010, Loss: 1.6208, Val Loss: 1.7509, Val ACC: 0.6940
Epoch: 020, Loss: 1.0378, Val Loss: 1.3917, Val ACC: 0.7820
Epoch: 030, Loss: 0.5652, Val Loss: 1.0633, Val ACC: 0.7940
Epoch: 040, Loss: 0.3737, Val Loss: 0.9072, Val ACC: 0.7960
Epoch: 050, Loss: 0.2793, Val Loss: 0.8374, Val ACC: 0.7980
Epoch: 060, Loss: 0.2478, Val Loss: 0.7942, Val ACC: 0.7900
Epoch: 070, Loss: 0.2231, Val Loss: 0.7749, Val ACC: 0.7960
Epoch: 080, Loss: 0.1966, Val Loss: 0.7679, Val ACC: 0.7940
Epoch: 090, Loss: 0.1840, Val Loss: 0.7554, Val ACC: 0.7900
Epoch: 100, Loss: 0.1747, Val Loss: 0.7385, Val ACC: 0.7920
Epoch: 110, Loss: 0.1700, Val Loss: 0.7293, Val ACC: 0.7940
Epoch: 120, Loss: 0.1549, Val Loss: 0.7312, Val ACC: 0.7900
Epoch: 130, Loss: 0.1531, Val Loss: 0.7250, Val ACC: 0.7940
Epoch: 140, Loss: 0.1478, Val Loss: 0.7325, Val ACC: 0.7900
Epoch: 150, Loss: 0.1417, Val Loss: 0.7099, Val ACC: 0.7920
Epoch: 160, Loss: 0.1417, Val Loss: 0.7223, Val ACC: 0.7880
Epoch: 170, Loss: 0.1362, Val Loss: 0.7220, Val ACC: 0.7880
Epoch: 180, Loss: 0.1378, Val Loss: 0.7248, Val ACC: 0.7880
Epoch: 190, Loss: 0.1354, Val Loss: 0.7122, Val ACC: 0.7980
Test Accuracy: 0.8220, Test Acc std: 0.0000
